Criterion;Control;"Achieved objectives 
Yes: green
In part: orange
No: red";Pilot (Responsible);Allocated resources;Justification / comment;"Issue to achieve? 
If yes, please explain";Expected date of completion;Date of final completion;"Review by WP leader
Yes: green
In part: orange
No: red";Date of review;Comment
PF 1.4.4 The demonstrator must allow the validation of the models by the users, manufacturers and makers (WP2.2: 4_2_2 Validate with the users, manufacturers and makers);Validation of the models according to its expertise;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.2 The demonstrator must allow to get the prototype of the favoured solution (WP2.2: 5_1_2 Launch the prototype elaboration);Prototyping and design capability, prototyping materials (plastic);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.2 The demonstrator must allow to get the prototype of the favoured solution (WP2.2: 5_1_2 Launch the prototype elaboration);Use of 3D printer and Shredding machine and cleaning operations;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.2 The demonstrator must allow to get the prototype of the favoured solution (WP2.2: 5_1_2 Launch the prototype elaboration);Presence and mastery of Manual Injection machine;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.2 The demonstrator must allow to get the prototype of the favoured solution (WP2.2: 5_1_2 Launch the prototype elaboration);"Skills in Design for Additive Manufacturing and in Injection
molding design";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.3 The demonstrator must allow an evaluation of the prototype functioning (WP2.2: 5_2_1 Assess the resulting prototype);Mastery of objective evaluation (e.g. structural tests as mechanical properties) and subjective evaluation (e.g. user acceptability);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.3 The demonstrator must allow an evaluation of the prototype functioning (WP2.2: 5_2_1 Assess the resulting prototype);Realization of protocol tests;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.3 The demonstrator must allow an evaluation of the prototype functioning (WP2.2: 5_2_1 Assess the resulting prototype);Ability to evaluate the prototype and to propose corrective actions, tools to correct the prototype;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.3 The demonstrator must allow an evaluation of the prototype functioning (WP2.2: 5_2_1 Assess the resulting prototype);Reporting malfunction or noncompliance report;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.4 The demonstrator must allow improve the prototype (WP2.2: 5_2_2 Determine corrective actions);Presence and mastery of 3D Printer/Injection moulding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.4 The demonstrator must allow improve the prototype (WP2.2: 5_2_2 Determine corrective actions);Skills in Design for Additive Manufacturing and in Injection moulding design;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.5.4 The demonstrator must allow improve the prototype (WP2.2: 5_2_2 Determine corrective actions);Communication of improvements to be made on the product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 1.6.9 The demonstrator must allow the transfer of the customized production order to the suitable manufacturer (WP2.2: 6_4_2 Transmit the production order);Reception of a specific production order;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 3.1.2 The demonstrator must allow to validate that the manufacturing order is adapted to the activities carried out by the company (WP2.2: 7_2 Check the conformity of the order);Ability to assess the industrial feasibility of the product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 3.1.2 The demonstrator must allow to validate that the manufacturing order is adapted to the activities carried out by the company (WP2.2: 7_2 Check the conformity of the order);Ability to validate whether the order is conformed;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 3.1.2 The demonstrator must allow to validate that the manufacturing order is adapted to the activities carried out by the company (WP2.2: 7_2 Check the conformity of the order);Validation of the order;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.1 The demonstrator must organise production considering product flows, deadlines and supplies (WP2.2: 8_1 Plan the production);Use of production planning tools;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.1 The demonstrator must organise production considering product flows, deadlines and supplies (WP2.2: 8_1 Plan the production);Ability to plan production;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.1 The demonstrator must organise production considering product flows, deadlines and supplies (WP2.2: 8_1 Plan the production);Production plan;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.3 The demonstrator must define the production process (WP2.2: 8_3 Define the modality of the product industrialization);Use of production planning tools;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.3 The demonstrator must define the production process (WP2.2: 8_3 Define the modality of the product industrialization);Production management capacity;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.3 The demonstrator must define the production process (WP2.2: 8_3 Define the modality of the product industrialization);Presence of production plan;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.3 The demonstrator must define the production process (WP2.2: 8_3 Define the modality of the product industrialization);Identification of the availability of production machines;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.3 The demonstrator must define the production process (WP2.2: 8_3 Define the modality of the product industrialization);Identification of necessary resources (human and material);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.5 The demonstrator must allow to fit the product specification with industrialization process requirements (WP2.2: 8_5 Provide a technical assistance);List of corrective actions or suggestions for improvement;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.2.5 The demonstrator must allow to fit the product specification with industrialization process requirements (WP2.2: 8_5 Provide a technical assistance);Transmission of nonconformity;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.1 The demonstrator must allow to estimate the quantity of products, components, raw materials or packaging to purchase (WP2.2: 9_1 Define supply needs);Tools to assess the quantity of materials required;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.1 The demonstrator must allow to estimate the quantity of products, components, raw materials or packaging to purchase (WP2.2: 9_1 Define supply needs);Knowledge of inventory management;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.2 The demonstrator must allow to find suppliers able to provide components, raw materials or packaging according to the specifications (WP2.2: 9_2 Identify suppliers);Ability to select suppliers (materials, location, price, environmental impact, availability);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.5 The demonstrator must allow receipt of proposals from suppliers (WP2.2: 9_5 Analyse the answer to the call for tenders);Knowledge of supplier expertise;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.5 The demonstrator must allow receipt of proposals from suppliers (WP2.2: 9_5 Analyse the answer to the call for tenders);Tender analysis skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.8 The demonstrator must validate the order launch according to the established specification and the contract (WP2.2: 9_8 Trigger the order);Receive the order;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.8 The demonstrator must validate the order launch according to the established specification and the contract (WP2.2: 9_8 Trigger the order);Validate the order on the platform;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.3.9 The demonstrator must allow the traceability of the order (WP2.2: 9_9 Track and monitor the order);Communication of the order information progress;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.1 The demonstrator must validate that the specification fits with the manufacturing process (WP2.2: 10_1 Check the feasibility of the specification);Presence of CAD software;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.1 The demonstrator must validate that the specification fits with the manufacturing process (WP2.2: 10_1 Check the feasibility of the specification);Skills in CAD knowledge;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.1 The demonstrator must validate that the specification fits with the manufacturing process (WP2.2: 10_1 Check the feasibility of the specification);Knowledge in Software machine parameters;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.1 The demonstrator must validate that the specification fits with the manufacturing process (WP2.2: 10_1 Check the feasibility of the specification);Validation of the feasibility on its machines;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.1 The demonstrator must validate that the specification fits with the manufacturing process (WP2.2: 10_1 Check the feasibility of the specification);Feasibility transmission on the platform;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.2 The demonstrator must allow to fit the product specification with industrialization process requirements (WP2.2: 10_2 Provide a technical assistance);CAD software;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.2 The demonstrator must allow to fit the product specification with industrialization process requirements (WP2.2: 10_2 Provide a technical assistance);Modelling, production and design skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.2 The demonstrator must allow to fit the product specification with industrialization process requirements (WP2.2: 10_2 Provide a technical assistance);Report of improvement suggestions;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.3 The demonstrator must allow to choose the suitable manufacturing and assembly operations from the instructions (drawings, bill of material...) (WP2.2: 10_3 Identify the manufacturing operations);Production management skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.3 The demonstrator must allow to choose the suitable manufacturing and assembly operations from the instructions (drawings, bill of material...) (WP2.2: 10_3 Identify the manufacturing operations);Manufacturing instructions;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.3 The demonstrator must allow to choose the suitable manufacturing and assembly operations from the instructions (drawings, bill of material...) (WP2.2: 10_3 Identify the manufacturing operations);Presence of design files, bills of materials, product specification and manufacturing plan;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.4 The demonstrator must define the suitable amount of quantity or raw materials (WP2.2: 10_4 Select materials and components for manufacturing);Use of Shredding machine and cleaning operations;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.4 The demonstrator must define the suitable amount of quantity or raw materials (WP2.2: 10_4 Select materials and components for manufacturing);CAD and Software machine parameters knowledge;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.4 The demonstrator must define the suitable amount of quantity or raw materials (WP2.2: 10_4 Select materials and components for manufacturing);Skills in manufacturing tuning;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.4 The demonstrator must define the suitable amount of quantity or raw materials (WP2.2: 10_4 Select materials and components for manufacturing);Sampling tools;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
